Current configuration:
[NAME]			[DEFLT]		[VALUE]
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_230.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_230.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_231.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_231.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_232.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_232.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_233.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_233.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_234.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_234.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_235.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_235.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_236.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_236.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_237.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_237.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_238.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_238.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_239.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_239.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_240.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_240.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_241.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_241.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_242.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_242.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_243.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_243.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_244.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_244.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_245.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_245.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_246.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_246.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_247.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_247.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_248.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_248.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_249.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_249.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_250.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_250.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_251.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_251.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_252.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_252.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_253.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_253.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_254.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_254.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_255.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_255.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_256.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_256.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_257.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_257.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_258.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_258.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_259.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_259.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_260.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_260.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_261.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_261.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_262.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_262.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_263.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_263.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_264.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_264.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_265.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_265.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_266.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_266.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_267.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_267.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_268.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_268.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_269.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_269.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_270.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_270.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_271.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_271.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_272.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_272.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_273.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_273.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_274.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_274.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_275.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_275.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_276.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_276.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_277.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_277.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_278.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_278.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_279.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_279.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_280.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_280.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_281.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_281.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_282.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_282.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_283.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_283.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_284.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_284.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_285.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_285.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_286.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_286.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_287.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_287.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_288.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_288.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_289.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_289.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_290.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_290.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_291.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_291.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_292.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_292.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_293.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_293.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_294.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_294.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_295.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_295.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_296.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_296.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_297.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_297.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_298.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_298.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_299.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_299.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_300.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_300.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_301.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_301.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_302.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_302.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_303.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_303.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_304.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_304.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_305.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_305.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_306.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_306.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_307.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_307.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_308.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_308.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_309.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_309.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_310.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_310.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_311.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_311.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_312.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_312.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_313.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_313.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_314.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_314.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_315.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_315.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_316.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_316.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_317.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_317.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_318.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_318.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_319.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_319.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_320.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_320.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_321.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_321.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_322.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_322.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_323.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_323.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_324.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_324.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_325.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_325.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_326.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_326.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_327.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_327.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_328.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_328.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_329.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_329.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_330.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_330.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_331.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_331.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_332.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_332.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_333.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_333.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_334.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_334.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_335.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_335.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_336.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_336.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_337.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_337.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_338.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_338.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_339.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_339.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_340.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_340.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_341.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_341.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_342.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_342.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_343.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_343.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_344.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_344.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_345.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_345.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_346.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_346.mfc
INFO: sphinx_fe.c(764): Converting /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/wav/thinh/file_347.wav to /home/nguyenvanthinh/Desktop/Git/speech recognition  demo/acoustic/feat/thinh/file_347.mfc
